names,R01-003,R01-004,R01-005,R01-006,R01-007,R01-012,R01-013,R01-014,R01-015,R01-016,R01-017,R01-018,R01-021,R01-022,R01-023,R01-024,R01-026,R01-027,R01-028,R01-029,R01-031,R01-032,R01-033,R01-034,R01-035,R01-037,R01-038,R01-039,R01-040,R01-041,R01-042,R01-043,R01-046,R01-048,R01-049,R01-051,R01-052,R01-054,R01-055,R01-056,R01-057,R01-059,R01-060,R01-061,R01-062,R01-063,R01-064,R01-065,R01-066,R01-067,R01-068,R01-069,R01-071,R01-072,R01-073,R01-076,R01-077,R01-078,R01-079,R01-080,R01-081,R01-083,R01-084,R01-089,R01-091,R01-093,R01-094,R01-096,R01-097,R01-098,R01-099,R01-100,R01-101,R01-102,R01-103,R01-104,R01-105,R01-106,R01-107,R01-108,R01-109,R01-110,R01-111,R01-112,R01-113,R01-114,R01-115,R01-116,R01-117,R01-118,R01-119,R01-120,R01-121,R01-122,R01-123,R01-124,R01-125,R01-126,R01-127,R01-128,R01-129,R01-130,R01-131,R01-132,R01-133,R01-134,R01-135,R01-136,R01-137,R01-138,R01-139,R01-140,R01-141,R01-142,R01-144,R01-145,R01-146,R01-147,R01-148,R01-149,R01-150,R01-151,R01-152,R01-153,R01-154,R01-156,R01-157,R01-158,R01-159,R01-160
Elongation,0.788571217,0.750884121,0.758221517,0.730828829,0.934464036,0.760294853,0.792796673,0.448739922,0.778853804,0.805454096,0.335538718,0.719469563,0.757998663,0.723359757,0.850601867,0.663879419,0.875163167,0.63983237,0.836461804,0.585816892,0.777809498,0.371221551,0.581742,0.840654478,0.932138786,0.798388826,0.960375606,0.661135882,0.982240118,0.865924361,0.906304825,0.797634281,0.488916887,0.771295861,0.897946228,0.972923752,0.674494555,0.839690577,0.786046001,0.822611364,0.822168667,0.802654353,0.805295579,0.943197048,0.928647489,0.892348382,0.91961854,0.899059492,0.661401511,0.942611805,0.693522579,0.80982989,0.757318006,0.972006266,0.881552245,0.838737841,0.70028109,0.649577417,0.764192634,0.238078557,0.95844662,0.72553008,0.834537764,0.950412207,0.735930029,0.708622173,0.907842298,0.780351172,0.56878624,0.943290648,0.817080911,0.946167187,0.938514694,0.831150388,0.867361614,0.761520159,0.819387364,0.739644865,0.83256564,0.821319146,0.723579523,0.358335757,0.808385568,0.839914377,0.836273123,0.956740429,0.907359848,0.610395543,0.815934761,0.870318494,0.957539913,0.869523037,0.879421015,0.108953791,0.965338235,0.745068301,0.041919888,0.8044987,0.896733904,0.389418445,0.696793525,0.740190699,0.88337355,0.88886346,0.724914648,0.865877577,0.610993927,0.919700666,0.95091687,0.69515676,0.765402646,0.905189742,0.65748736,0.654883393,0.881186091,0.909601937,0.63403948,0.537192478,0.802911137,0.467489167,0.852365643,0.550318736,0.834341794,0.64227684,0.746103024,0.744849562,0.888025929,0.326738224,0.640858171,0.788436304
Flatness,0.655127986,0.542406047,0.665728147,0.45896686,0.886382448,0.7437289,0.769153264,0.280307316,0.739151741,0.722534818,0.17690601,0.567779266,0.605880013,0.677898683,0.823954541,0.49329302,0.827122978,0.229403791,0.67174685,0.536409734,0.563479276,0.206893344,0.346316951,0.54751579,0.704458911,0.547393168,0.729176454,0.406961723,0.854893269,0.819329115,0.756748896,0.721850187,0.452563661,0.693438226,0.71212668,0.850248586,0.260471433,0.782470655,0.532935256,0.564509427,0.752396914,0.640847582,0.569257597,0.233819109,0.60479286,0.825564976,0.87302348,0.561779332,0.636544415,0.640806511,0.634240806,0.547816783,0.668103125,0.711590148,0.733694671,0.714547331,0.590228837,0.587384847,0.567638735,0.220943197,0.827708639,0.500847485,0.793087806,0.911893079,0.564293933,0.646114884,0.745883622,0.57745617,0.540928802,0.35473116,0.790381637,0.916499852,0.904141831,0.680543484,0.62707553,0.579926856,0.739718503,0.683946256,0.541356985,0.620344474,0.685097132,0.336381447,0.742161291,0.707344848,0.638182503,0.866000139,0.856131914,0.558477353,0.712213907,0.715789503,0.806137757,0.785268996,0.796312564,0.085473596,0.837041255,0.342735976,0.036379552,0.404212861,0.839202039,0.249292818,0.48124928,0.386936894,0.67455054,0.725273066,0.596829388,0.357902071,0.572102124,0.634632885,0.741939052,0.66271365,0.435178971,0.529315816,0.587080473,0.561448535,0.681358702,0.846383273,0.545966388,0.428351916,0.542302935,0.383816289,0.651392088,0.464781569,0.671426478,0.614410154,0.207141912,0.731551242,0.727608713,0.177430882,0.561418906,0.548466191
LeastAxisLength,12.32494962,10.44832952,18.24081684,13.75904264,10.96339017,29.36994049,12.63783618,15.41878877,45.77132711,9.803925624,12.47089114,38.41485681,9.583749514,18.67655563,48.26563181,14.26931282,17.41739296,8.139586595,29.9921333,39.90682936,13.89268094,24.62113248,14.67577521,21.02068171,20.89920295,13.62285787,21.47868375,19.69495577,24.88430466,10.22564902,34.49636662,13.18241757,14.21156236,17.06431155,9.682399705,21.96386589,9.658995525,66.50891089,13.87522856,19.59116656,12.72236659,8.333723182,9.656131751,5.505392295,9.996153454,16.81179599,11.50785455,36.50235465,29.03010625,17.59930061,8.632309866,48.75875601,10.69107616,9.121870826,12.69448214,17.92313827,28.59378252,17.98331771,13.09864235,13.65569411,15.20920472,7.704941108,18.22508563,50.50929234,7.155206564,18.39533768,12.5317789,13.59143736,12.13528303,15.84145329,31.30529701,31.71342419,26.92132963,22.80290946,32.16874911,16.70481246,22.80663175,24.04685368,28.68222662,8.568610669,14.04582895,11.9585622,13.94539752,50.70279304,24.06618465,49.93381489,8.177875675,8.933402244,15.54221296,30.81652531,26.27856669,9.419702824,18.52279447,15.1564166,11.18787876,12.08043712,13.67627724,10.76812739,16.16634972,11.89821885,18.74878897,17.80716931,16.62514096,19.98675454,29.60123564,15.34166165,22.64224559,16.18415569,15.39122768,11.29144925,22.80939253,13.93917603,21.21571808,23.31781197,12.27333109,26.32450307,50.29898933,24.14675565,30.32889599,61.50998233,12.81663428,20.74549419,21.53507627,21.19735058,1.918502527,42.40136891,39.3835696,11.31599381,9.743955864,33.11517959
MajorAxisLength,18.81304093,19.26292963,27.39979813,29.97829222,12.36869051,39.49011593,16.43084254,55.00672963,61.92412814,13.56879333,70.49444589,67.65808313,15.81790008,27.55065925,58.57802753,28.92664652,21.0578033,35.48148247,44.64797016,74.39616925,24.65517637,119.0039851,42.37671634,38.39283192,29.66702901,24.88678826,29.45608521,48.39510612,29.10808351,12.48051465,45.58495798,18.26198541,31.40234974,24.6082649,13.59645689,25.83228747,37.08274419,84.99860089,26.0354863,34.70476424,16.90911585,13.00422037,16.96267524,23.54551912,16.52822662,20.36398888,13.18160944,64.97632176,45.60578268,27.46429742,13.61046117,89.00559008,16.00213465,12.81899539,17.30213213,25.08320651,48.44524823,30.61590335,23.07566687,61.80635691,18.37507065,15.38380714,22.97990903,55.38948975,12.67992823,28.47069175,16.80125228,23.53674283,22.4341595,44.65763113,39.60782431,34.60275976,29.77556034,33.50691027,51.29964023,28.8050334,30.83150098,35.1589814,52.9820939,13.81266543,20.50195262,35.55059983,18.79025177,71.68044434,37.71050531,57.66028507,9.552121042,15.99599732,21.82239467,43.05249686,32.59810928,11.99551093,23.26070857,177.3227917,13.36598249,35.24706467,375.9330878,26.63974466,19.26395429,47.72788462,38.95858083,46.02086182,24.64624957,27.55755793,49.59748334,42.86552912,39.57727935,25.5016027,20.74459841,17.03820232,52.41382061,26.33432746,36.13766603,41.53152161,18.01302465,31.10234322,92.12836262,56.37130295,55.92611443,160.2589158,19.67575983,44.63493302,32.07361786,34.50032598,9.261778598,57.96090075,54.12740241,63.77691218,17.35594539,60.37779567
Maximum2DDiameterColumn,19.76423538,20.99202322,30.04848434,33.01514804,15.27219843,40.40602361,18.69445061,25.64785566,71.56814934,14.13609172,195.532606,80.50465825,14.82327741,32.38353908,72.49827584,26.92582404,29.20000401,40.01249805,47.588579,73.18800762,29.0141567,55.82702297,173.7236472,45.33087675,34.39772295,27.07456789,33.85745438,61.75256194,36.83599632,13.98961145,58.08468297,23.96490319,37.83315552,25.17935662,15.19605808,32.05470894,28.44292531,93.67705495,27.29468813,41.34444905,20.46576791,13.93077192,18.45176573,25.07987241,21.02379604,23.81418093,16.45380014,69.7813707,41.35596701,31.04332321,13.35478385,107.5929398,16.43083383,16.62594717,20.3125,28.63564213,57.71020157,28.75562285,30.03235949,19.56215761,21.58703314,17.287352,27.92149125,64.76707764,11.58275253,27.72380949,19.14828126,25.90217851,18.31431658,53.23532662,49.72323951,39.06250107,36.89352506,41.08840663,65.34911576,33.70942747,39.24323768,45.8789593,61.13100686,16.41898787,22.53469547,36.5625,21.17023087,88.11735057,38.60051813,67.22791153,11.35798865,17.25554712,25.20424381,48.27113567,42.96328434,14.60435981,26.11863576,26.75162451,16.17887107,42.80335753,21.2616294,31.86207229,25.89400562,31.91670152,40.22185788,41.43669871,33.50111182,31.90265727,46.4865572,41.78516483,36.98482388,31.28582541,26.48879084,17.98669323,59.8565727,26.28450578,48.75400625,38.2479034,21.63709731,37.8308056,114.629839,42.8425211,54.52329225,130.6366718,23.18036026,56.008732,33.851492,40.19950248,8.062257748,67.72112024,64.13876564,25.40759545,14.53586116,68.73136111
Maximum2DDiameterRow,23.04886114,24.24424565,26.64520672,33.24154028,15.69453431,49.0750239,17.31737473,27.89664238,71.34423593,15.63597344,27.89265136,79.101201,18.32613191,25.36223894,73.08214556,33.30165161,25.79227539,32.06243908,58.17559122,87.58891279,23.88581643,54.00398748,29.87304308,47.95436103,33.43588459,23.46040547,36.0243706,52.25482185,38.44804543,14.63087489,50.86891414,20.84064026,20.99819212,28.7923601,14.96396275,30.92970514,42.04759208,98.55399852,26.17250466,36.28801144,18.81499153,12.68851982,17.54010144,24.0208243,20.09975124,23.27284605,16.64190869,75.41523238,49.96873452,30.63539224,14.86614523,81.33541355,15.68913085,16.38633464,20.96313729,27.65863337,48.89400985,28.71182696,29.35154026,19.56215761,20.61552813,19.85297522,27.90854338,66.04079216,14.49151626,35.01611925,18.35878132,23.18036026,25.46634232,48.25971405,47.87280602,39.14156899,38.01639548,41.25963421,61.26069215,29.5785302,36.47881662,51.66236541,55.36244214,16.91582543,19.53125,25.43565718,19.35215833,75.81591308,46.17358552,65.52352671,11.90887438,18.28859361,25.26628207,58.07982956,41.02953365,16.06152791,25.72684656,111.0690241,15.81077637,40.00800443,24.05146358,31.21335742,25.16976001,23.67368142,159.0626727,50.15974482,35.92717518,34.42042453,62.00806399,52.46903849,44.27647789,27.91599861,24.70538756,16.30077809,48.85816965,29.0710043,37.60532085,41.15410254,22.32225286,37.53978376,107.2800075,53.680621,68.69092299,185.5649506,22.08824631,58.01602944,35.12351722,28.65309756,9.055385138,67.72112024,61.24530088,20.1300823,18.19121123,60.74537019
Maximum2DDiameterSlice,24.8216293,18.6833516,32.43887508,26.07680962,14.12671153,51.44368606,18.00691398,28.55914915,62.96824597,15.77901682,30.87069808,58.54912467,18.6961353,32.72402506,71.84705979,23.02172887,25.44921867,42.57933771,49.25500897,65.63228337,28.23329844,46.12842975,22.36257116,46.31676659,33.25434398,25.50754331,38.58056288,67.83841671,36.02355187,14.68500644,53.04191079,23.99171194,37.11266433,27.31300057,16.04286603,31.83156981,43.96589587,91.4194702,31.01612484,36.86843999,21.03580003,15.96875,21.01023919,27.31300057,23.2594067,23.91599973,17.25837659,77.29579479,47.11462014,38.13922579,13.4890285,102.7866407,17.53608802,15.0310957,20.04146093,28.46049894,51.96532608,32.80896528,20.42168247,46.92852739,21.84032967,12.93198856,23.84187564,65.18201726,12.50800525,34.45715121,20.44680276,26.07549886,25.74954318,53.36665626,42.54134019,40.38415018,33.76705211,34.5441668,54.30614218,32.35663293,29.67013051,31.2574991,62.20128616,14.44154986,21.3239751,18.8959166,20.52641059,75.46745958,44.91102315,68.80432169,10.88155334,17.20524652,23.2988084,57.13389735,39.43389157,12.73466715,27.26843516,23.89309789,17.07055839,32.12280502,22.77300198,32.8292368,26.61324785,39.62598476,29.60648898,51.66236541,30.87956912,28.30896863,61.66036004,59.21148537,37.58924926,27.91469222,26.70227792,17.76709751,54.11572988,29.13517878,36.32510068,51.32976514,21.72394927,33.89950485,69.92138443,57.31845088,56.14170052,122.7713641,21.51276533,28.16835559,36.8514708,43.93176527,10.29563014,52.58947439,63.14513776,52.1615775,17.82594408,67.89698079
Maximum3DDiameter,25.7731995,24.24424565,32.87408481,34.72751071,16.50376437,51.70630899,19.88111682,152.9890979,77.41446893,15.82845134,198.542187,80.51086883,19.12974699,33.28326358,81.98780397,33.66006536,29.54814293,44.39594576,58.40364996,87.70705355,29.40905606,199.9244547,174.636516,49.16948116,35.85759562,32.2575845,39.72158928,67.83841671,38.6230089,15.88264149,59.95829759,26.06643843,37.98899923,30.5122926,16.16705138,32.53962302,45.26588119,98.55845743,31.0322413,47.36881775,21.48082357,16.68107613,21.22678317,27.87471973,24.24871131,24.4743494,17.30358525,82.6844898,54.76234829,39.45599515,15.38315201,113.1104869,18.45261034,17.75243436,21.25,28.93095228,58.80825386,33.93296224,31.5388681,47.29756055,21.86321111,19.92968597,28.18877062,66.57404591,14.51069667,35.06021264,21.29266037,27.03125,25.81312222,54.27706698,50.55559372,40.52564453,38.81602093,41.76910562,66.22884106,33.89257928,39.97297353,52.10135105,67.25325271,17.07822627,24.06706531,40.49739575,21.97398738,89.06014804,46.49731175,74.73870615,11.93447278,19.0605788,26.65333733,58.72532103,43.55621448,16.08246221,27.52508049,111.0723487,17.3401297,42.84789504,223.9154089,33.32578446,26.94256962,54.94801218,172.5244831,51.70106382,37.17056815,34.88410289,62.65780079,59.24525297,44.77114658,31.68138891,27.36338581,19.97238513,62.41814107,29.93502893,51.44838224,58.61491935,22.50913095,41.12240713,121.2641744,64.86294813,73.19428987,198.629663,24.81142256,61.35106358,41.09213631,47.2546294,10.29563014,68.25415228,68.00050254,54.02821332,19.35108939,73.87827827
MeshVolume,2000.289917,1733.336792,6920.949793,5437.75,1106.169957,18836.11461,1901.922753,4679.122925,93969,997.9772886,4240.791667,88361.375,1145.572903,6863.731893,85856.16667,4357.333333,4494.629727,4331.666667,33724.87736,83522.33105,3571.224213,27233.72555,2822.343581,15338.7795,11467.23836,4082.775116,11775.65251,16719.50022,13948.19424,865.8056259,43379.01484,2027.247761,4042.003314,4962.583333,1097.403009,9700.037839,5696.75,288729.2633,5213.583333,11853.93743,1905.854543,742.3564911,1247.445325,1871.791667,1654.833333,4579.410236,1092.878977,91519.22035,27304.46318,7536.64907,735.174386,193625.4,1447.91044,901.5312195,2128.372192,5965.666667,25987.46879,7418.230021,3454.356761,3635.905016,3527.041667,956.2174479,5511.201143,104818.1405,536.6771348,6989.417158,2048.78055,3741.645813,1951.192313,19236.58333,25004.65127,25978.68417,15437.36167,13795.02264,45645.72699,6659.645058,12489.38916,14819.20125,37766.58333,925.9569574,2836.894989,2511.21521,2642.858467,152590.0761,16519.08333,110994.7174,485.8652751,773.3980815,3963.34362,31345.71012,17503.86014,711.6743397,6251.946572,4818.224271,1365.46505,5391.085844,3159.144402,3040.286064,2969.484035,4156.469743,6882.350922,18166.29167,4733.012239,9278.778076,34918.79167,15478.125,14777.95887,6558.398967,3480.431684,1519.097859,25689.21464,5856.682777,10601.54057,15946.64669,1896.348861,15871.66657,175520.625,24219.79313,44900.72489,466844.7474,2911.949158,15141.54496,10994.18395,10265.54167,86.33333333,76036.33802,63346.07339,3391.534795,1201.195717,64417.375
MinorAxisLength,14.83542258,14.46422799,20.7751165,21.90900019,11.55809645,30.02413189,13.02631731,24.68371558,48.22984276,10.92904017,23.65361603,48.67793149,11.98994712,19.92903819,49.82657958,19.20380527,18.42901382,22.70220103,37.34632168,43.58253267,19.17703035,44.17684394,24.65231571,32.27510609,27.65378842,19.86933366,28.28890569,31.99574119,28.59112736,10.80718167,41.31386737,14.56638561,15.35313909,18.98025286,12.20888719,25.13284606,25.01210904,71.37252422,20.46508988,28.54853345,13.90214524,10.43789409,13.65996738,22.20806412,15.34889615,18.17177253,12.12205242,58.41757883,30.16373357,25.88817096,9.439162135,72.0793872,12.11870471,12.46014384,15.25273343,21.03823448,33.92529123,19.88739941,17.63425464,14.71476829,17.61152437,11.16141482,19.17760191,52.6428472,9.331539952,20.17496345,15.25288747,18.36692486,12.76024124,42.1251258,32.36279717,32.73999588,27.94480088,27.84928146,44.49533876,21.93561361,25.26294232,26.00516004,44.11107093,11.34460658,14.8347931,12.73905111,15.18976835,60.20543573,31.53628205,55.16592587,8.667211097,9.763885464,17.80565038,37.46938424,31.21399071,10.43037309,20.45595594,19.31999043,12.90269395,26.26147057,15.75907286,21.43163994,17.27464093,18.5861186,27.14608685,34.06421386,21.77184499,24.49490628,35.95394218,37.11630051,24.18147734,23.45384099,19.72638859,11.84422152,40.11767696,23.83756309,23.76005864,27.19830379,15.87282677,28.29075164,58.41301908,30.28223991,44.90370011,74.91930714,16.77094168,24.56343992,26.76035987,22.15876033,6.910241022,43.17215153,48.06653679,20.83835499,11.12269941,47.60404606
Sphericity,0.661784636,0.646230865,0.696890992,0.648587598,0.774380108,0.366766105,0.823634007,0.700787428,0.749369633,0.827731454,0.56136615,0.717327947,0.694080455,0.64021367,0.529599525,0.587059755,0.685417201,0.528586359,0.568105723,0.530881358,0.599725849,0.506840933,0.527077987,0.453359702,0.708561272,0.650168236,0.674209406,0.466216476,0.641781962,0.713221206,0.514127222,0.668982258,0.568242768,0.668310021,0.809820809,0.66763631,0.569539626,0.702369384,0.689075904,0.537813585,0.684979219,0.78651432,0.598611413,0.594157128,0.659014445,0.796740044,0.6101815,0.497513634,0.67669099,0.604008705,0.766689283,0.476946493,0.76949868,0.682538748,0.688429897,0.729433796,0.467555553,0.7291249,0.516550249,0.632745805,0.875759759,0.73670934,0.717547261,0.766324147,0.716881165,0.647264875,0.693674462,0.644255303,0.546320032,0.58532991,0.608002678,0.804086011,0.788016209,0.573268691,0.450040065,0.586218582,0.691400185,0.625137574,0.49295168,0.814645483,0.769740297,0.53282399,0.75020023,0.635867499,0.467308528,0.692192618,0.845741058,0.633524118,0.663029337,0.492885017,0.543517937,0.685248309,0.813119333,0.439386776,0.845465034,0.429067354,0.505668736,0.458037066,0.584876946,0.459618129,0.532053623,0.575262257,0.473301777,0.711566448,0.590067076,0.510056928,0.656395873,0.682134816,0.504572992,0.74066098,0.47845645,0.691510491,0.422815671,0.489426306,0.514806801,0.690046164,0.441854989,0.598524658,0.603481061,0.470876496,0.795914422,0.681688626,0.639708535,0.650419637,0.663627689,0.767877968,0.624945053,0.546372327,0.800275436,0.771345399
SurfaceArea,1160.101731,1079.820906,2520.169433,2305.658464,667.9508532,9334.458881,901.3188152,1930.519202,13338.62627,583.4564395,2257.022358,13374.41157,762.8212764,2728.136243,17771.23188,2197.601816,1921.579714,2431.111398,8885.636562,17405.57548,1883.979192,8636.752619,1832.381229,6585.191568,3470.664285,1900.036815,3712.609787,6782.326629,4366.250105,615.9424643,11612.7029,1157.908061,2159.474022,2105.287248,635.3396461,3294.527437,2708.392607,30077.77827,2110.123824,4674.775687,1085.258583,504.1028628,936.1673244,1236.19738,1026.656979,1673.813936,840.8911907,19740.312,6480.116678,3077.701215,513.7970937,33935.63789,804.3357619,661.2169738,1162.312173,2180.741719,9074.587494,2522.797498,2139.35575,1807.159713,1279.497767,637.1265811,2102.799127,14029.08181,445.4979222,2731.257994,1124.584379,1809.12221,1382.198392,5931.556888,6801.308904,5275.452512,3804.792934,4852.224049,13724.60008,2920.061058,3765.148403,4667.221209,11042.94489,563.952687,1259.028056,1676.832346,1232.223637,21717.09294,6712.295185,16135.85693,353.392464,643.1659316,1826.66622,9754.175909,5998.271686,562.5446817,2018.397391,3139.750583,704.0046575,3465.315787,2059.037893,2215.779125,1708.206163,2720.007216,3288.667213,5809.37082,2880.300111,3000.975994,8755.659817,5888.586241,4436.71214,2483.966855,2201.146085,862.8232254,8799.856612,2272.234515,5519.660532,6260.029762,1439.191789,4426.097732,34310.19079,6763.669273,10123.31415,61805.25887,1239.006569,4341.883871,3737.753402,3511.923602,142.3460103,11303.3206,12296.70506,1997.988333,682.8424124,10074.81887
SurfaceVolumeRatio,0.579966795,0.622972356,0.364136355,0.424009648,0.603841073,0.495561801,0.47389875,0.412581425,0.141947092,0.584638995,0.532217222,0.151360383,0.665886278,0.397471272,0.206988415,0.504345582,0.427527924,0.561241569,0.263474244,0.208394273,0.52754436,0.317134452,0.649241021,0.429316529,0.302659121,0.465378759,0.315278477,0.40565367,0.31303336,0.711409635,0.267703242,0.571172445,0.53425835,0.42423212,0.578948336,0.339640679,0.475427675,0.104172947,0.4047358,0.394364802,0.569434109,0.679057661,0.75046762,0.660435348,0.62039902,0.365508624,0.769427547,0.215695806,0.237328111,0.408364671,0.698877849,0.175264391,0.555514857,0.733437689,0.546103815,0.365548704,0.349190895,0.340080786,0.619321019,0.497031607,0.362767976,0.666298845,0.38155006,0.133842117,0.83010416,0.390770494,0.548904264,0.483509744,0.70838655,0.308347734,0.27200175,0.203068503,0.246466528,0.351737302,0.300676558,0.438470974,0.301467778,0.314944181,0.292399892,0.60904849,0.443804956,0.667737412,0.466246548,0.142323102,0.406335815,0.145374999,0.727346617,0.831610456,0.460890196,0.311180569,0.342682793,0.790452389,0.322843033,0.651640606,0.515578672,0.642786238,0.651770743,0.728806132,0.575253526,0.654403228,0.477840675,0.319788481,0.60855539,0.32342362,0.250743494,0.380445709,0.300224962,0.378745921,0.632434791,0.567983965,0.342550628,0.387972953,0.520647023,0.392560886,0.758927757,0.278867862,0.19547669,0.279262058,0.225459927,0.13238932,0.425490454,0.286753028,0.33997552,0.342107968,1.648795486,0.148656825,0.194119452,0.589110375,0.568468904,0.156399091
VoxelVolume,2031.37207,1759.053955,6921.591949,5647,1074.80303,18725.62166,1953.599929,4717.529297,94090,1011.050003,4320,88663,1197.916687,6771.539307,86057,4425,4495.805352,4125,33853.08075,83814.85414,3585.05249,27377.79236,3005.621232,15381.08182,11466.14529,4222.869873,11904.0463,16874.69482,13953.60626,943.4661865,43751.88509,2101.511447,4172.668457,4947,1109.094269,9803.182494,5727,287700.0732,5098,11984.55943,1957.702637,756.6192627,1332.365394,1858,1622,4415.142648,1183.319092,91708.37402,27363.30118,7648.446915,745.4605545,193818.0267,1417.902404,946.1288452,2180.786133,5980,26153.55884,7456.944247,3439.256329,3647.429279,3546,773.6206055,5484.7064,104796.411,524.5970612,7059.463009,2116.262946,3813.934326,2156.067041,19136,24607.18708,25999.44498,15775.82993,13924.003,45833.0715,6769.816025,12541.00247,14907.97852,37850,937.7458722,2838.134766,2713.012695,2615.427899,152782.0526,16445,111149.4409,481.4147949,767.5170898,3934.066772,31758.43811,17454.02966,724.2213413,6282.472936,4736.717224,1348.81467,5711.311485,3170.24231,3008.94928,3007.98703,4198.636616,6886.161804,18040,5182.176023,9259.82666,34948,15402,14774.07074,6602.238693,3809.325504,1532.606815,25982.80747,5875.144958,10597.75543,15865.17508,2126.925342,15882.58137,175890,24355.57834,44844.20186,467736.252,2993.774414,15311.89368,11011.4657,10275,93,75782.95892,63539.681,3492.623373,1250.495911,64741
10Percentile,-639,-746.9,-115,-295,-249,-600,-364,-742,-152,-256.9,-752,-7,-414.3,-623,-341,-3024,-616,-1022,-803,-69,-541.2,-515.9,-501,-528,-319,-213,-3427.3,-628,-295.8,-587.8,-263,-571,-487.1,-160,-228,-232,-998,-44,-2048,-142,-553,-653.8,-646,-385.3,-1019.9,-766,-746,-157,-288,-393,-397,-625,-591.6,-345,-836.6,-416,-867,-597,-699.4,-782,-803,-333.4,-275,-44,-5686,-706,-298.2,-630,-300,-999,-48,-896,-622,-417,-98,-717.8,-223,-143.8,-3024,-783,-711,-519.5,-73.8,-77,-2048,-429,-385,-444.5,-138,-457,-398.6,-939,-280,-317,-774.2,-871,-741,-584,-656,-554,-333,-1075,-836,-656,-7809,-3024,-139,-675.5,-898,-350.2,-259,-232,-864,-441,-451,-350,-202,-339,-360,-41,-48.5,-598,-67,-323,-386.4,-237,-447,-856,-2802.2,-4
90Percentile,95,126,52,20,208,11,-13.2,-182.3,74,62,-205.9,49,27,-41,70,21,50,162.6,100,79,129.2,184,124.2,136,152,118,1600,-3,97,105,207,-229,168,100,75,157,82,122,86.3,177,-60,-120,26,10,79.9,105.2,140,173,61,117,187,107,160,183,80,20,45,-123,91,-70.5,-176,7,149,85,616.8,128,143.2,176,233,117,61,-222,14,176,166,23.8,154,116,48,-29,13,25,167,85,45,101,111,305,244.5,118,149,37,154,184,-274,24,35,41,-132.7,62,107,230,-8.7,-32,790,-27,183,-159.5,27,93,139,92,113,122,107,26,114,50,40,77,396,46,74,40,-38.6,51,70,-455.7,653,62
Energy,210850783,342869852,107213720,139886963,45173113,5308479143,23210052,1392515222,1236657246,20119252,1437578828,990114994,138084359,1666976100,2731278530,8253979038,838540725,2148059250,5270260464,654550463,433470753,3879818808,284146173,1578591841,388892195,194798836,46329281799,1525650452,457699987,124504220,2489416027,289880272,351517681,114874847,25814832,293386816,2071052487,2438054196,4683734715,386712818,312823009,128375610,280613841,81274579,949985584,650422913,267407839,3444334819,566596101,485805766,42448741,20096384773,187460233,115404565,443364553,344721652,10253198081,3096972751,685491169,964590790,1200941682,19650073,245138756,2622486949,10806408958,1001830380,68986389,635061322,187922989,9861432986,114256432,18876198123,396245072,1330412338,2280656738,1753412806,381261764,127457355,99146690582,332746085,645894931,291960259,38837566,1854183018,16523765619,6831649487,25287296,107634013,196360480,2234760689,1053314997,231485655,221900650,249336468,388557989,1572968088,1355158635,568968639,1504340876,1104402851,373741767,8386652520,2470479977,1570983061,7.32486E+11,66506093465,489524883,1589403890,1963153556,152894469,894438073,355009963,4751062760,961118056,232928616,158103984,4345953331,230932329,479370446,2066818711,52536570,611119827,31248335,283203263,6393626,728097413,1021828539,539931928,691821614,317508457
Entropy,5.011941553,5.27410103,3.18544564,3.843801827,4.763436258,5.053880978,4.223779238,4.890226881,3.238827898,3.938218309,4.929946429,2.201447253,4.417209763,5.034161021,4.121486985,4.351786976,4.860237594,4.907084945,4.756858556,3.417058231,5.037586796,5.12704973,5.152171304,5.150075256,4.589720792,4.485530739,7.96107482,5.049000813,4.286955025,5.324681057,4.907444911,4.502867041,5.074229903,3.785058724,4.085966638,4.631229863,4.806619839,3.574060701,5.118884651,4.416800671,4.762489055,4.796896133,5.300770205,4.113669678,4.67920894,4.898205822,5.575118119,4.516964305,3.981956178,4.690912175,4.725136071,5.170460959,4.956802174,4.884763773,5.424755672,4.434814429,5.51954022,4.777411322,5.466680789,5.386181076,5.049896518,3.922405926,4.693456125,3.222353447,7.964290345,5.117329211,4.643106026,5.495090098,5.101973218,4.993829739,2.667750163,5.248922086,4.807557201,5.060401062,4.213645447,5.470339512,4.506173529,3.820491133,4.601618574,5.058245179,4.983799858,4.736485219,4.03607338,3.579912571,4.77434745,4.347429776,4.579451293,5.282460117,4.62546218,4.71080272,4.790814755,5.445519267,4.591341586,5.037175551,4.911419061,5.558274038,5.279073149,5.071271853,4.888100742,4.876282254,4.507606861,5.78669942,5.517326015,4.861834275,8.652169301,3.410588498,4.453939521,4.939898713,5.583083374,4.419171263,4.477274215,4.27244678,5.681153171,5.076966153,5.096121571,3.944440881,3.792237096,3.937525515,3.948224521,3.086525467,4.665061441,4.983068643,3.188408954,3.427522472,4.223787781,3.227267995,4.049355153,4.610729364,6.456676988,2.384869605
